,Run Count,Validation Loss,sweep,model_type
134,135,3.318469649463892,Random Search,muP
135,136,3.318429132470861,Random Search,muP
136,137,3.318411174919456,Random Search,muP
137,138,3.318357206737623,Random Search,muP
138,139,3.3183127336725593,Random Search,muP
139,140,3.3182304898947477,Random Search,muP
140,141,3.3181961253490297,Random Search,muP
141,142,3.31816488552466,Random Search,muP
142,143,3.318137902688235,Random Search,muP
143,144,3.3181264014225453,Random Search,muP
144,145,3.318077375456691,Random Search,muP
145,146,3.3180556432325394,Random Search,muP
146,147,3.318004457768053,Random Search,muP
147,148,3.3179623522628097,Random Search,muP
148,149,3.317937961716205,Random Search,muP
149,150,3.317871107501909,Random Search,muP
150,151,3.3178465241547674,Random Search,muP
151,152,3.3178273561242966,Random Search,muP
152,153,3.3178016410544515,Random Search,muP
153,154,3.317781253255904,Random Search,muP
154,155,3.317754651138559,Random Search,muP
155,156,3.3177280372399838,Random Search,muP
156,157,3.3177142015416177,Random Search,muP
157,158,3.317689891545102,Random Search,muP
158,159,3.317656340867281,Random Search,muP
159,160,3.3176326226741075,Random Search,muP
160,161,3.317537565389648,Random Search,muP
161,162,3.317493681462482,Random Search,muP
162,163,3.3174727249741554,Random Search,muP
163,164,3.31743650781177,Random Search,muP
164,165,3.317380570091307,Random Search,muP
165,166,3.317333316264674,Random Search,muP
166,167,3.3173116872292012,Random Search,muP
167,168,3.3172513201646505,Random Search,muP
168,169,3.3172274387069045,Random Search,muP
169,170,3.317193485695869,Random Search,muP
170,171,3.317172438969836,Random Search,muP
171,172,3.3170798684433103,Random Search,muP
172,173,3.3170536613427104,Random Search,muP
173,174,3.3170230119489132,Random Search,muP
174,175,3.316995888961479,Random Search,muP
175,176,3.3169453030955047,Random Search,muP
176,177,3.3168826587051154,Random Search,muP
177,178,3.316879926264286,Random Search,muP
178,179,3.3168724803961815,Random Search,muP
179,180,3.3168357466198506,Random Search,muP
180,181,3.3168221339806916,Random Search,muP
181,182,3.316799736201763,Random Search,muP
182,183,3.3167503775283693,Random Search,muP
183,184,3.3167401087097823,Random Search,muP
184,185,3.316719123456627,Random Search,muP
185,186,3.316676176259294,Random Search,muP
186,187,3.316645114716142,Random Search,muP
187,188,3.3166180940195917,Random Search,muP
188,189,3.3166108333840967,Random Search,muP
189,190,3.3165525507591664,Random Search,muP
190,191,3.316506212150678,Random Search,muP
191,192,3.316480875186622,Random Search,muP
192,193,3.3164806609172373,Random Search,muP
193,194,3.3164696687404067,Random Search,muP
194,195,3.3164561583921315,Random Search,muP
195,196,3.316406172124669,Random Search,muP
196,197,3.3163474154658616,Random Search,muP
197,198,3.3163103399481626,Random Search,muP
198,199,3.3162588817831127,Random Search,muP
199,200,3.316239816043526,Random Search,muP
200,201,3.316217934878543,Random Search,muP
201,202,3.3161446642447263,Random Search,muP
202,203,3.3161347586363554,Random Search,muP
203,204,3.3161085515357556,Random Search,muP
204,205,3.3160894857961685,Random Search,muP
205,206,3.3160653900690376,Random Search,muP
206,207,3.3160522865187376,Random Search,muP
207,208,3.316046222038567,Random Search,muP
208,209,3.316032609399408,Random Search,muP
209,210,3.3159790276493877,Random Search,muP
210,211,3.3159488889109343,Random Search,muP
211,212,3.31585388690792,Random Search,muP
212,213,3.315826207909733,Random Search,muP
213,214,3.3158207430280746,Random Search,muP
214,215,3.3158099651206285,Random Search,muP
215,216,3.315785767102614,Random Search,muP
216,217,3.315779488353059,Random Search,muP
217,218,3.315742910142988,Random Search,muP
218,219,3.3157319179661573,Random Search,muP
219,220,3.3157319179661573,Random Search,muP
220,221,3.3157319179661573,Random Search,muP
221,222,3.3157188144158574,Random Search,muP
222,223,3.31568233849667,Random Search,muP
223,224,3.31566923494637,Random Search,muP
224,225,3.31566923494637,Random Search,muP
225,226,3.3156186726931485,Random Search,muP
226,227,3.315594791235402,Random Search,muP
227,228,3.3155597042292357,Random Search,muP
228,229,3.3155563721898944,Random Search,muP
229,230,3.3155357322618366,Random Search,muP
230,231,3.315475262906402,Random Search,muP
231,232,3.3154621593561022,Random Search,muP
232,233,3.3154336667619644,Random Search,muP
233,234,3.315406453264877,Random Search,muP
234,235,3.315379646565765,Random Search,muP
235,236,3.3153508093152193,Random Search,muP
236,237,3.315329660298303,Random Search,muP
237,238,3.315300223449245,Random Search,muP
238,239,3.315299714360386,Random Search,muP
239,240,3.315252969622612,Random Search,muP
240,241,3.315226355724037,Random Search,muP
241,242,3.3152038556542247,Random Search,muP
242,243,3.315177648553625,Random Search,muP
243,244,3.3151661191917956,Random Search,muP
244,245,3.3151080133393407,Random Search,muP
245,246,3.3150813994407655,Random Search,muP
246,247,3.315051239233464,Random Search,muP
247,248,3.315051239233464,Random Search,muP
248,249,3.315031198903918,Random Search,muP
249,250,3.3150092154480517,Random Search,muP
250,251,3.314985740788281,Random Search,muP
251,252,3.314972637237981,Random Search,muP
252,253,3.3149568012468515,Random Search,muP
253,254,3.314927364397794,Random Search,muP
254,255,3.3149066221788526,Random Search,muP
255,256,3.3148770830389114,Random Search,muP
256,257,3.314840607119724,Random Search,muP
257,258,3.3148345426395536,Random Search,muP
258,259,3.3148050034996124,Random Search,muP
259,260,3.3147614885102956,Random Search,muP
260,261,3.3147452457211912,Random Search,muP
261,262,3.3147137255948036,Random Search,muP
262,263,3.314703354485333,Random Search,muP
263,264,3.314693085666746,Random Search,muP
264,265,3.314679982116446,Random Search,muP
265,266,3.314679982116446,Random Search,muP
266,267,3.314650662306696,Random Search,muP
267,268,3.314634826315567,Random Search,muP
268,269,3.314594916066155,Random Search,muP
269,270,3.3145610702969135,Random Search,muP
270,271,3.3145238924883307,Random Search,muP
271,272,3.3144935833401976,Random Search,muP
272,273,3.314487518860027,Random Search,muP
273,274,3.314460712160915,Random Search,muP
274,275,3.3144546476807446,Random Search,muP
275,276,3.314431173020974,Random Search,muP
276,277,3.3144016338810323,Random Search,muP
277,278,3.3143885303307323,Random Search,muP
278,279,3.3143678904026745,Random Search,muP
279,280,3.3143279801532626,Random Search,muP
280,281,3.314294134384021,Random Search,muP
281,282,3.314275668242946,Random Search,muP
282,283,3.314261344924569,Random Search,muP
283,284,3.314261344924569,Random Search,muP
284,285,3.314247641775757,Random Search,muP
285,286,3.3142290733437987,Random Search,muP
286,287,3.314218702234328,Random Search,muP
287,288,3.3142013943456115,Random Search,muP
288,289,3.3141671417783947,Random Search,muP
289,290,3.3141100259311496,Random Search,muP
290,291,3.314076180161908,Random Search,muP
291,292,3.314071504594758,Random Search,muP
292,293,3.3140239556767046,Random Search,muP
293,294,3.3139928423482923,Random Search,muP
294,295,3.313960570767522,Random Search,muP
295,296,3.3139578383266928,Random Search,muP
296,297,3.313955105885863,Random Search,muP
297,298,3.313955105885863,Random Search,muP
298,299,3.313944327978417,Random Search,muP
299,300,3.313944327978417,Random Search,muP
300,301,3.313928491987288,Random Search,muP
301,302,3.313885849297047,Random Search,muP
302,303,3.313875478187576,Random Search,muP
303,304,3.3138645979892463,Random Search,muP
304,305,3.3138542268797755,Random Search,muP
305,306,3.3138542268797755,Random Search,muP
306,307,3.313815018519759,Random Search,muP
307,308,3.313755170231685,Random Search,muP
308,309,3.3137447991222144,Random Search,muP
309,310,3.313713685793802,Random Search,muP
310,311,3.313713685793802,Random Search,muP
311,312,3.3136929435748605,Random Search,muP
312,313,3.3136798400245606,Random Search,muP
313,314,3.3136557442974297,Random Search,muP
314,315,3.3136426407471298,Random Search,muP
315,316,3.31361643364653,Random Search,muP
316,317,3.3135956914275884,Random Search,muP
317,318,3.313561845658347,Random Search,muP
318,319,3.313561845658347,Random Search,muP
319,320,3.313551474548876,Random Search,muP
320,321,3.313517029181123,Random Search,muP
321,322,3.313517029181123,Random Search,muP
322,323,3.313517029181123,Random Search,muP
323,324,3.313503925630823,Random Search,muP
324,325,3.3134804509710523,Random Search,muP
325,326,3.3134804509710523,Random Search,muP
326,327,3.3134804509710523,Random Search,muP
327,328,3.313477118931711,Random Search,muP
328,329,3.31346674782224,Random Search,muP
329,330,3.3134598110429945,Random Search,muP
330,331,3.3134494399335237,Random Search,muP
331,332,3.313415594164282,Random Search,muP
332,333,3.3133997581731527,Random Search,muP
333,334,3.3133866546228528,Random Search,muP
334,335,3.313376283513382,Random Search,muP
335,336,3.3133555412944404,Random Search,muP
336,337,3.313352209255099,Random Search,muP
337,338,3.313328011237085,Random Search,muP
338,339,3.313328011237085,Random Search,muP
339,340,3.3133246791977435,Random Search,muP
340,1,3.418450839895755,Random Search,u-muP
341,2,3.351367297148332,Random Search,u-muP
342,3,3.3310246743168683,Random Search,u-muP
343,4,3.323843812763691,Random Search,u-muP
344,5,3.3183471673689784,Random Search,u-muP
345,6,3.3142590097952636,Random Search,u-muP
346,7,3.3118247071169318,Random Search,u-muP
347,8,3.3091830761078747,Random Search,u-muP
348,9,3.3071468035113067,Random Search,u-muP
349,10,3.306039069412276,Random Search,u-muP
350,11,3.3043223882522432,Random Search,u-muP
351,12,3.3033299931436777,Random Search,u-muP
352,13,3.3022724740821867,Random Search,u-muP
353,14,3.3013707207627596,Random Search,u-muP
354,15,3.300282970968634,Random Search,u-muP
355,16,3.299648695347831,Random Search,u-muP
356,17,3.298820863272995,Random Search,u-muP
357,18,3.298172046402469,Random Search,u-muP
358,19,3.29752184349671,Random Search,u-muP
359,20,3.29694167108275,Random Search,u-muP
360,21,3.2962849677745254,Random Search,u-muP
361,22,3.295878315864131,Random Search,u-muP
362,23,3.2957507046759127,Random Search,u-muP
363,24,3.295470939222723,Random Search,u-muP
364,25,3.29498571845144,Random Search,u-muP
365,26,3.294731889652088,Random Search,u-muP
366,27,3.2944100702367725,Random Search,u-muP
367,28,3.2941896898318084,Random Search,u-muP
368,29,3.293913122130558,Random Search,u-muP
369,30,3.2934399597086013,Random Search,u-muP
370,31,3.293184123041108,Random Search,u-muP
371,32,3.2929280974678696,Random Search,u-muP
372,33,3.292779096229002,Random Search,u-muP
373,34,3.2925349885541944,Random Search,u-muP
374,35,3.2924155418537557,Random Search,u-muP
375,36,3.2922258087433875,Random Search,u-muP
376,37,3.291937074892223,Random Search,u-muP
377,38,3.291799873124808,Random Search,u-muP
378,39,3.291682150878012,Random Search,u-muP
379,40,3.2914716373030095,Random Search,u-muP
380,41,3.291418709076941,Random Search,u-muP
381,42,3.291345211338252,Random Search,u-muP
382,43,3.2911533778030426,Random Search,u-muP
383,44,3.290936178084463,Random Search,u-muP
384,45,3.290844520771876,Random Search,u-muP
385,46,3.290682867385447,Random Search,u-muP
386,47,3.2906102454140784,Random Search,u-muP
387,48,3.290484449820593,Random Search,u-muP
388,49,3.290252850305289,Random Search,u-muP
389,50,3.2900397221855817,Random Search,u-muP
390,51,3.2898373364284637,Random Search,u-muP
391,52,3.2896776971574875,Random Search,u-muP
392,53,3.289514549927786,Random Search,u-muP
393,54,3.28942927486822,Random Search,u-muP
394,55,3.289292881388217,Random Search,u-muP
395,56,3.2891928096413614,Random Search,u-muP
396,57,3.289008846711367,Random Search,u-muP
397,58,3.2888598200939594,Random Search,u-muP
398,59,3.2887833649404348,Random Search,u-muP
399,60,3.288725533168763,Random Search,u-muP
400,61,3.2886702118851243,Random Search,u-muP
401,62,3.288579543724656,Random Search,u-muP
402,63,3.2885248962529006,Random Search,u-muP
403,64,3.288392850505188,Random Search,u-muP
404,65,3.288325311491266,Random Search,u-muP
405,66,3.2882782456669957,Random Search,u-muP
406,67,3.2881801187936217,Random Search,u-muP
407,68,3.2880844173263757,Random Search,u-muP
408,69,3.2879102693423627,Random Search,u-muP
409,70,3.2878113194070755,Random Search,u-muP
410,71,3.2877605131696908,Random Search,u-muP
411,72,3.287721250446513,Random Search,u-muP
412,73,3.287671317521483,Random Search,u-muP
413,74,3.2875565063990653,Random Search,u-muP
414,75,3.2875329635441304,Random Search,u-muP
415,76,3.2875168369654566,Random Search,u-muP
416,77,3.2874588291030378,Random Search,u-muP
417,78,3.2873932484947144,Random Search,u-muP
418,79,3.287295862715691,Random Search,u-muP
419,80,3.2872250177841633,Random Search,u-muP
420,81,3.2871727752797306,Random Search,u-muP
421,82,3.2870884362664072,Random Search,u-muP
422,83,3.2869911621455103,Random Search,u-muP
423,84,3.2869761501345782,Random Search,u-muP
424,85,3.286886123685166,Random Search,u-muP
425,86,3.286857064116746,Random Search,u-muP
426,87,3.286764667307958,Random Search,u-muP
427,88,3.2866769239734857,Random Search,u-muP
428,89,3.286618150005117,Random Search,u-muP
429,90,3.2865672335214913,Random Search,u-muP
430,91,3.2864684979896994,Random Search,u-muP
431,92,3.2863789670709522,Random Search,u-muP
432,93,3.2863739373702554,Random Search,u-muP
433,94,3.2863372599314897,Random Search,u-muP
434,95,3.28630561921373,Random Search,u-muP
435,96,3.2862195732295514,Random Search,u-muP
436,97,3.286173800913617,Random Search,u-muP
437,98,3.2861174835022537,Random Search,u-muP
438,99,3.2860902671180665,Random Search,u-muP
439,100,3.2860700650904326,Random Search,u-muP
440,101,3.2859997768942266,Random Search,u-muP
441,102,3.285962792335078,Random Search,u-muP
442,103,3.2859091436639427,Random Search,u-muP
443,104,3.2858250688854604,Random Search,u-muP
444,105,3.285756224703044,Random Search,u-muP
445,106,3.2857477830480786,Random Search,u-muP
446,107,3.2857448631133885,Random Search,u-muP
447,108,3.285680063245818,Random Search,u-muP
448,109,3.285642136281356,Random Search,u-muP
449,110,3.285616214295849,Random Search,u-muP
450,111,3.2855752625316383,Random Search,u-muP
451,112,3.285543653514236,Random Search,u-muP
452,113,3.2855121982786804,Random Search,u-muP
453,114,3.2854659524727614,Random Search,u-muP
454,115,3.285413396285847,Random Search,u-muP
455,116,3.28536758906208,Random Search,u-muP
456,117,3.285278653088957,Random Search,u-muP
457,118,3.285209662484005,Random Search,u-muP
458,119,3.2851515782773495,Random Search,u-muP
459,120,3.2851065788790583,Random Search,u-muP
460,121,3.2850491029266267,Random Search,u-muP
461,122,3.2849920606929808,Random Search,u-muP
462,123,3.284957557125017,Random Search,u-muP
463,124,3.2849343845956027,Random Search,u-muP
464,125,3.2848866271022708,Random Search,u-muP
465,126,3.2848402501288803,Random Search,u-muP
466,127,3.2848120357468726,Random Search,u-muP
467,128,3.2847571913097053,Random Search,u-muP
468,129,3.2847383632007987,Random Search,u-muP
469,130,3.2847186499815435,Random Search,u-muP
470,131,3.2846940946877003,Random Search,u-muP
471,132,3.2846622352655976,Random Search,u-muP
472,133,3.2846184167303143,Random Search,u-muP
473,134,3.284604746794328,Random Search,u-muP
474,135,3.284534698087722,Random Search,u-muP
475,136,3.284500544549897,Random Search,u-muP
476,137,3.2843956866152584,Random Search,u-muP
477,138,3.2843474382944406,Random Search,u-muP
478,139,3.2843155716899783,Random Search,u-muP
479,140,3.2842973628807814,Random Search,u-muP
480,141,3.2842811780944468,Random Search,u-muP
481,142,3.284249993039295,Random Search,u-muP
482,143,3.2842265242990107,Random Search,u-muP
483,144,3.2842015042025596,Random Search,u-muP
484,145,3.2841416542343795,Random Search,u-muP
485,146,3.2841076517794283,Random Search,u-muP
486,147,3.2840553060770037,Random Search,u-muP
487,148,3.284014842364937,Random Search,u-muP
488,149,3.283964263983071,Random Search,u-muP
489,150,3.2839117077961566,Random Search,u-muP
490,151,3.2839115133434533,Random Search,u-muP
491,152,3.283841517392546,Random Search,u-muP
492,153,3.283805570838973,Random Search,u-muP
493,154,3.2837973842360078,Random Search,u-muP
494,155,3.2837921804580836,Random Search,u-muP
495,156,3.283707583589479,Random Search,u-muP
496,157,3.283692313592881,Random Search,u-muP
497,158,3.283662977870554,Random Search,u-muP
498,159,3.2836604630202055,Random Search,u-muP
499,160,3.2836604630202055,Random Search,u-muP
500,161,3.2836392682958393,Random Search,u-muP
501,162,3.2836367534454913,Random Search,u-muP
502,163,3.2836139860004185,Random Search,u-muP
503,164,3.2835737920161336,Random Search,u-muP
504,165,3.283557607229799,Random Search,u-muP
505,166,3.2835357771739364,Random Search,u-muP
506,167,3.2835357771739364,Random Search,u-muP
507,168,3.2834802350718526,Random Search,u-muP
508,169,3.2834668051935734,Random Search,u-muP
509,170,3.2834668051935734,Random Search,u-muP
510,171,3.283455890165642,Random Search,u-muP
511,172,3.283440841348842,Random Search,u-muP
512,173,3.283409673726186,Random Search,u-muP
513,174,3.283334325591102,Random Search,u-muP
514,175,3.2833190852645786,Random Search,u-muP
515,176,3.283305655386299,Random Search,u-muP
516,177,3.2832458646614104,Random Search,u-muP
517,178,3.2832103472370653,Random Search,u-muP
518,179,3.2831633008662613,Random Search,u-muP
519,180,3.2831202563233672,Random Search,u-muP
520,181,3.2830929500050843,Random Search,u-muP
521,182,3.2830686050988733,Random Search,u-muP
522,183,3.2830390564147383,Random Search,u-muP
523,184,3.28303654156439,Random Search,u-muP
524,185,3.283001723121852,Random Search,u-muP
525,186,3.2829926307797432,Random Search,u-muP
526,187,3.282987601079047,Random Search,u-muP
527,188,3.2829403146505354,Random Search,u-muP
528,189,3.2829066321775318,Random Search,u-muP
529,190,3.2829066321775318,Random Search,u-muP
530,191,3.282863347576931,Random Search,u-muP
531,192,3.2828608327265827,Random Search,u-muP
532,193,3.2828135462980716,Random Search,u-muP
533,194,3.282775972947478,Random Search,u-muP
534,195,3.282751628041267,Random Search,u-muP
535,196,3.282749113190919,Random Search,u-muP
536,197,3.2827142947483807,Random Search,u-muP
537,198,3.2826672483775763,Random Search,u-muP
538,199,3.2826672483775763,Random Search,u-muP
539,200,3.282656333349645,Random Search,u-muP
540,201,3.282627160176635,Random Search,u-muP
541,202,3.2825948565844447,Random Search,u-muP
542,203,3.2825948565844447,Random Search,u-muP
543,204,3.2825716180745514,Random Search,u-muP
544,205,3.2825379356015474,Random Search,u-muP
545,206,3.2825217508152127,Random Search,u-muP
546,207,3.2825217508152127,Random Search,u-muP
547,208,3.2825037820637224,Random Search,u-muP
548,209,3.2824862843770535,Random Search,u-muP
549,210,3.282456198647618,Random Search,u-muP
550,211,3.2824409354683013,Random Search,u-muP
551,212,3.2824259526319803,Random Search,u-muP
552,213,3.2824097678456456,Random Search,u-muP
553,214,3.282396337967366,Random Search,u-muP
554,215,3.2823763215467334,Random Search,u-muP
555,216,3.2823551070597023,Random Search,u-muP
556,217,3.282346842335537,Random Search,u-muP
557,218,3.2823359273076056,Random Search,u-muP
558,219,3.2823250122796743,Random Search,u-muP
559,220,3.282303182223812,Random Search,u-muP
560,221,3.282273327501491,Random Search,u-muP
561,222,3.282266273777932,Random Search,u-muP
562,223,3.2822528438996526,Random Search,u-muP
563,224,3.282247574141249,Random Search,u-muP
564,225,3.2822207143846898,Random Search,u-muP
565,226,3.282204769656062,Random Search,u-muP
566,227,3.2821997399553657,Random Search,u-muP
567,228,3.2821782854106276,Random Search,u-muP
568,229,3.282149806715548,Random Search,u-muP
569,230,3.2821447770148517,Random Search,u-muP
570,231,3.282104247322306,Random Search,u-muP
571,232,3.282094909755513,Random Search,u-muP
572,233,3.2820637421328573,Random Search,u-muP
573,234,3.2820637421328573,Random Search,u-muP
574,235,3.2820637421328573,Random Search,u-muP
575,236,3.2820477974042297,Random Search,u-muP
576,237,3.2820427677035333,Random Search,u-muP
577,238,3.282015907946974,Random Search,u-muP
578,239,3.282013393096626,Random Search,u-muP
579,240,3.2819756183121354,Random Search,u-muP
580,241,3.2819621884338557,Random Search,u-muP
581,242,3.2819446907471868,Random Search,u-muP
582,243,3.28193966104649,Random Search,u-muP
583,244,3.2819321164954456,Random Search,u-muP
584,245,3.281906834200025,Random Search,u-muP
585,246,3.2819040792919694,Random Search,u-muP
586,247,3.281893164264038,Random Search,u-muP
587,248,3.28189064941369,Random Search,u-muP
588,249,3.281887894505635,Random Search,u-muP
589,250,3.2818610347490758,Random Search,u-muP
590,251,3.2818585198987273,Random Search,u-muP
591,252,3.281842335112393,Random Search,u-muP
592,253,3.281842335112393,Random Search,u-muP
593,254,3.281842335112393,Random Search,u-muP
594,255,3.281842335112393,Random Search,u-muP
595,256,3.281826390383765,Random Search,u-muP
596,257,3.2818104456551374,Random Search,u-muP
597,258,3.2817792780324817,Random Search,u-muP
598,259,3.2817792780324817,Random Search,u-muP
599,260,3.2817530338447543,Random Search,u-muP
600,261,3.281742118816823,Random Search,u-muP
601,262,3.2817396039664746,Random Search,u-muP
602,263,3.2817286889385433,Random Search,u-muP
603,264,3.2817100552823395,Random Search,u-muP
604,265,3.2817100552823395,Random Search,u-muP
605,266,3.28169662540406,Random Search,u-muP
606,267,3.28169662540406,Random Search,u-muP
607,268,3.28169662540406,Random Search,u-muP
608,269,3.2816913556456564,Random Search,u-muP
609,270,3.2816888407953084,Random Search,u-muP
610,271,3.2816754109170287,Random Search,u-muP
611,272,3.2816551583223044,Random Search,u-muP
612,273,3.281650128621608,Random Search,u-muP
613,274,3.2816314289849253,Random Search,u-muP
614,275,3.2816314289849253,Random Search,u-muP
615,276,3.281628914134577,Random Search,u-muP
616,277,3.281610454555601,Random Search,u-muP
617,278,3.2815758761707694,Random Search,u-muP
618,279,3.2815596913844347,Random Search,u-muP
619,280,3.2815412318054586,Random Search,u-muP
620,281,3.281525287076831,Random Search,u-muP
621,282,3.281520257376134,Random Search,u-muP
622,283,3.2815040725898,Random Search,u-muP
623,284,3.281479727683589,Random Search,u-muP
624,285,3.2814501130189746,Random Search,u-muP
625,286,3.2814288985319435,Random Search,u-muP
626,287,3.281426383681595,Random Search,u-muP
627,288,3.281423868831247,Random Search,u-muP
628,289,3.281405409252271,Random Search,u-muP
629,290,3.2814028944019227,Random Search,u-muP
630,291,3.2814028944019227,Random Search,u-muP
631,292,3.2813683160170912,Random Search,u-muP
632,293,3.2813658011667433,Random Search,u-muP
633,294,3.28135574176535,Random Search,u-muP
634,295,3.2813507120646537,Random Search,u-muP
635,296,3.281334767336026,Random Search,u-muP
636,297,3.281329737635329,Random Search,u-muP
637,298,3.28131630775705,Random Search,u-muP
638,299,3.28131630775705,Random Search,u-muP
639,300,3.281311278056353,Random Search,u-muP
640,301,3.281298703804612,Random Search,u-muP
641,302,3.2812936741039156,Random Search,u-muP
642,303,3.2812911592535676,Random Search,u-muP
643,304,3.2812724596168845,Random Search,u-muP
644,305,3.2812724596168845,Random Search,u-muP
645,306,3.2812455998603256,Random Search,u-muP
646,307,3.281243085009977,Random Search,u-muP
647,308,3.2812296551316975,Random Search,u-muP
648,309,3.2812162252534183,Random Search,u-muP
